Carbon	2 Deoxy-D-Ribose	MOPS_NoC_2-Deoxy-D-Ribose.txt
Carbon	4 Hydroxy-Phenylacetate	MOPS_NoC_4-Hydroxy-Phenylacetate.txt
Carbon	Acetic Acid	MOPS_NoC_Acetic_Acid.txt
Carbon	Adenosine	MOPS_NoC_Adenosine.txt
Carbon	Adonitol	MOPS_NoC_Adonitol.txt
Carbon	Alpha-D-Glucose	MOPS_NoC_Alpha-D-Glucose.txt
Carbon	Alpha-D-Lactose	MOPS_NoC_Alpha-D-Lactose.txt
Carbon	Cellobiose	MOPS_NoC_Cellobiose.txt
Carbon	Citric Acid	MOPS_NoC_Citric_Acid.txt
Carbon	D-Alanine	MOPS_NoC_D-Alanine.txt
Carbon	D-Arabinose	MOPS_NoC_D-Arabinose.txt
Carbon	D-Arabitol	MOPS_NoC_D-Arabitol.txt
Carbon	D-Asparagine	MOPS_NoC_D-Asparagine.txt
Carbon	D-Aspartic Acid	MOPS_NoC_D-Aspartic_Acid.txt
Carbon	D-Cysteine	MOPS_NoC_D-Cysteine.txt
Carbon	D-Fructose	MOPS_NoC_D-Fructose.txt
Carbon	D-Galactose	MOPS_NoC_D-Galactose.txt
Carbon	D-Glucosamine	MOPS_NoC_D-Glucosamine.txt
Carbon	D-Glucose	MOPS_NoC_D-Glucose.txt
Carbon	D-Glucose-6-Phosphate	MOPS_NoC_D-Glucose-6-Phosphate.txt
Carbon	D-Glutamic Acid	MOPS_NoC_D-Glutamic_Acid.txt
Carbon	D-Mannose	MOPS_NoC_D-Mannose.txt
Carbon	D-Ribose	MOPS_NoC_D-Ribose.txt
Carbon	D-Serine	MOPS_NoC_D-Serine.txt
Carbon	D-Xylose	MOPS_NoC_D-Xylose.txt
Carbon	Dulcitol	MOPS_NoC_Dulcitol.txt
Carbon	Erythritol	MOPS_NoC_Erythritol.txt
Carbon	Glycerol	MOPS_NoC_Glycerol.txt
Carbon	Glycine	MOPS_NoC_Glycine.txt
Carbon	Inosine	MOPS_NoC_Inosine.txt
Carbon	L-Alanine	MOPS_NoC_L-Alanine.txt
Carbon	L-Arabinose	MOPS_NoC_L-Arabinose.txt
Carbon	L-Arabitol	MOPS_NoC_L-Arabitol.txt
Carbon	L-Asparagine	MOPS_NoC_L-Asparagine.txt
Carbon	L-Aspartic Acid	MOPS_NoC_L-Aspartic_Acid.txt
Carbon	L-Cysteic Acid	MOPS_NoC_L-Cysteic_Acid.txt
Carbon	L-Cysteine	MOPS_NoC_L-Cysteine.txt
Carbon	L-Fucose	MOPS_NoC_L-Fucose.txt
Carbon	L-Glutamic Acid	MOPS_NoC_L-Glutamic_Acid.txt
Carbon	L-Glutamine	MOPS_NoC_L-Glutamine.txt
Carbon	L-Isoleucine	MOPS_NoC_L-Isoleucine.txt
Carbon	L-Leucine	MOPS_NoC_L-Leucine.txt
Carbon	L-Lysine	MOPS_NoC_L-Lysine.txt
Carbon	L-Methionine	MOPS_NoC_L-Methionine.txt
Carbon	L-Phenylalanine	MOPS_NoC_L-Phenylalanine.txt
Carbon	L-Pyro-Glutamic Acid	MOPS_NoC_L-Pyro-Glutamic_Acid.txt
Carbon	L-Rhamnose	MOPS_NoC_L-Rhamnose.txt
Carbon	L-Serine	MOPS_NoC_L-Serine.txt
Carbon	L-Sorbose	MOPS_NoC_L-Sorbose.txt
Carbon	L-Threonine	MOPS_NoC_L-Threonine.txt
Carbon	L-Tryptophan	MOPS_NoC_L-Tryptophan.txt
Carbon	L-Valine	MOPS_NoC_L-Valine.txt
Carbon	L-Xylose	MOPS_NoC_L-Xylose.txt
Carbon	Lactate	MOPS_NoC_Lactic_Acid.txt
Carbon	Lactulose	MOPS_NoC_Lactulose.txt
Carbon	Malic Acid	MOPS_NoC_Malic_Acid.txt
Carbon	Melibiose	MOPS_NoC_Melibiose.txt
Carbon	Myo-Inositol	MOPS_NoC_Myo-Inositol.txt
Carbon	Negative Control	MOPS_NoC_Negative_Control.txt
Carbon	Oxalic Acid	MOPS_NoC_Oxalic_Acid.txt
